ecu_id,qos,latency_ms,run_id
ECU_001,RELIABLE,10793.0,0
ECU_001,BEST_EFFORT,9572.7,0
ECU_002,RELIABLE,11243.7,0
ECU_002,BEST_EFFORT,11697.2,0
ECU_003,RELIABLE,11493.7,0
ECU_003,BEST_EFFORT,11578.6,0
ECU_004,RELIABLE,11950.1,0
ECU_004,BEST_EFFORT,9800.9,0
ECU_005,RELIABLE,12330.5,0
ECU_005,BEST_EFFORT,11974.8,0
ECU_001,RELIABLE,10328.4,1
ECU_001,BEST_EFFORT,10076.1,1
ECU_002,RELIABLE,10724.9,1
ECU_002,BEST_EFFORT,10771.3,1
ECU_003,RELIABLE,11797.0,1
ECU_003,BEST_EFFORT,10471.9,1
ECU_004,RELIABLE,11957.9,1
ECU_004,BEST_EFFORT,12044.1,1
ECU_005,RELIABLE,12621.1,1
ECU_005,BEST_EFFORT,12504.2,1
ECU_001,RELIABLE,10795.8,2
ECU_001,BEST_EFFORT,9506.3,2
ECU_002,RELIABLE,11078.4,2
ECU_002,BEST_EFFORT,10111.2,2
ECU_003,RELIABLE,11575.4,2
ECU_003,BEST_EFFORT,11334.8,2
ECU_004,RELIABLE,11725.2,2
ECU_004,BEST_EFFORT,11537.7,2
ECU_005,RELIABLE,12918.5,2
ECU_005,BEST_EFFORT,10934.6,2
ECU_001,RELIABLE,10531.3,3
ECU_001,BEST_EFFORT,9957.5,3
ECU_002,RELIABLE,11116.0,3
ECU_002,BEST_EFFORT,10436.9,3
ECU_003,RELIABLE,11708.9,3
ECU_003,BEST_EFFORT,11265.2,3
ECU_004,RELIABLE,12004.4,3
ECU_004,BEST_EFFORT,11413.3,3
ECU_005,RELIABLE,12800.7,3
ECU_005,BEST_EFFORT,12914.5,3
ECU_001,RELIABLE,10760.4,4
ECU_001,BEST_EFFORT,10336.6,4
ECU_002,RELIABLE,11179.7,4
ECU_002,BEST_EFFORT,10222.6,4
ECU_003,RELIABLE,11121.7,4
ECU_003,BEST_EFFORT,12001.1,4
ECU_004,RELIABLE,12123.1,4
